StateCode,Sex,YearOfBirth,Name,Number
OK,M,1997,Dillion,9
OK,M,1997,Duncan,9
OK,M,1997,Dusty,9
OK,M,1997,Eddie,9
OK,M,1997,Forrest,9
OK,M,1997,Frank,9
OK,M,1997,Frederick,9
OK,M,1997,Ivan,9
OK,M,1997,Jaime,9
OK,M,1997,Jarrett,9
OK,M,1997,Jayden,9
OK,M,1997,Landen,9
OK,M,1997,Lee,9
OK,M,1997,Lorenzo,9
OK,M,1997,Montana,9
OK,M,1997,Rylan,9
OK,M,1997,Sheldon,9
OK,M,1997,Terrance,9
OK,M,1997,Toby,9
OK,M,1997,Tristin,9
OK,M,1997,Tyrone,9
OK,M,1997,Tyson,9
OK,M,1997,Abraham,8
OK,M,1997,Andres,8
OK,M,1997,Armando,8
OK,M,1997,Austen,8
OK,M,1997,Bradly,8
OK,M,1997,Brennan,8
OK,M,1997,Caden,8
OK,M,1997,Cale,8
OK,M,1997,Darion,8
OK,M,1997,Denver,8
OK,M,1997,Diego,8
OK,M,1997,Dylon,8
OK,M,1997,Easton,8
OK,M,1997,Fernando,8
OK,M,1997,Isiah,8
OK,M,1997,Israel,8
OK,M,1997,Jadon,8
OK,M,1997,Jaxon,8
OK,M,1997,Jimmie,8
OK,M,1997,Jordon,8
OK,M,1997,Justus,8
OK,M,1997,Keenan,8
OK,M,1997,Kolby,8
OK,M,1997,Marc,8
OK,M,1997,Miles,8
OK,M,1997,Nathanael,8
OK,M,1997,Pedro,8
OK,M,1997,Ramon,8
OK,M,1997,Stone,8
OK,M,1997,Tylor,8
OK,M,1997,Waylon,8
OK,M,1997,Addison,7
OK,M,1997,Aidan,7
OK,M,1997,Baylee,7
OK,M,1997,Bradyn,7
OK,M,1997,Brennen,7
OK,M,1997,Brice,7
OK,M,1997,Byron,7
OK,M,1997,Coleton,7
OK,M,1997,Damien,7
OK,M,1997,Darrell,7
OK,M,1997,Devonte,7
OK,M,1997,Dexter,7
OK,M,1997,Dillan,7
OK,M,1997,Dorian,7
OK,M,1997,Elisha,7
OK,M,1997,Geoffrey,7
OK,M,1997,Gerardo,7
OK,M,1997,Gunnar,7
OK,M,1997,Jackie,7
OK,M,1997,Jalen,7
OK,M,1997,Jaron,7
OK,M,1997,Jase,7
OK,M,1997,Jayce,7
OK,M,1997,Joey,7
OK,M,1997,Kasey,7
OK,M,1997,Korey,7
OK,M,1997,Kory,7
OK,M,1997,Kristian,7
OK,M,1997,Marquise,7
OK,M,1997,Mickey,7
OK,M,1997,Myles,7
OK,M,1997,Raul,7
OK,M,1997,Reece,7
OK,M,1997,Roger,7
OK,M,1997,Roman,7
OK,M,1997,Sage,7
OK,M,1997,Shaun,7
OK,M,1997,Turner,7
OK,M,1997,Tyrell,7
OK,M,1997,Alberto,6
OK,M,1997,Alexis,6
OK,M,1997,Alvin,6
OK,M,1997,Arron,6
OK,M,1997,Aubrey,6
OK,M,1997,Benny,6
OK,M,1997,Brad,6
OK,M,1997,Camron,6
OK,M,1997,Cedric,6
OK,M,1997,Colt,6
OK,M,1997,Courtland,6
OK,M,1997,Dale,6
OK,M,1997,Daquan,6
OK,M,1997,Davis,6
OK,M,1997,Daylon,6
OK,M,1997,Demarco,6
OK,M,1997,Derick,6
OK,M,1997,Deshaun,6
OK,M,1997,Dominick,6
OK,M,1997,Draven,6
OK,M,1997,Edwin,6
OK,M,1997,Erick,6
OK,M,1997,Eugene,6
OK,M,1997,Gerald,6
OK,M,1997,Guy,6
OK,M,1997,Haden,6
OK,M,1997,Hudson,6
OK,M,1997,Jaylon,6
OK,M,1997,Jerrod,6
OK,M,1997,Jonas,6
OK,M,1997,Julius,6
OK,M,1997,Karl,6
OK,M,1997,Keenen,6
OK,M,1997,Kelby,6
OK,M,1997,Kellen,6
OK,M,1997,Kerry,6
OK,M,1997,Kolten,6
OK,M,1997,Korbin,6
OK,M,1997,Lawrence,6
OK,M,1997,Layne,6
OK,M,1997,Layton,6
OK,M,1997,Leland,6
OK,M,1997,Leo,6
OK,M,1997,Leonard,6
OK,M,1997,Louis,6
OK,M,1997,Marcos,6
OK,M,1997,Marquis,6
OK,M,1997,Maverick,6
OK,M,1997,Nikolas,6
OK,M,1997,Pierce,6
OK,M,1997,Rickey,6
OK,M,1997,Rocky,6
OK,M,1997,Rowdy,6
OK,M,1997,Sawyer,6
OK,M,1997,Sebastian,6
OK,M,1997,Shannon,6
OK,M,1997,Shelton,6
OK,M,1997,Stetson,6
OK,M,1997,Tre,6
OK,M,1997,Trenten,6
OK,M,1997,Treston,6
OK,M,1997,Trevin,6
OK,M,1997,Tyree,6
OK,M,1997,Warren,6
OK,M,1997,Zakary,6
OK,M,1997,Andy,5
OK,M,1997,Asa,5
OK,M,1997,Asher,5
OK,M,1997,Barrett,5
OK,M,1997,Ben,5
OK,M,1997,Blayne,5
OK,M,1997,Bradon,5
OK,M,1997,Branson,5
OK,M,1997,Chaz,5
OK,M,1997,Clint,5
OK,M,1997,Conrad,5
OK,M,1997,Cullen,5
OK,M,1997,Dakoda,5
OK,M,1997,Dakotah,5
OK,M,1997,Damion,5
OK,M,1997,Dangelo,5
OK,M,1997,Darin,5
OK,M,1997,Darrian,5
OK,M,1997,Darrin,5
OK,M,1997,Deangelo,5
OK,M,1997,Deante,5
OK,M,1997,Denton,5
OK,M,1997,Deon,5
OK,M,1997,Destin,5
OK,M,1997,Don,5
OK,M,1997,Donnie,5
OK,M,1997,Donte,5
OK,M,1997,Dwayne,5
OK,M,1997,Elliot,5
OK,M,1997,Emanuel,5
OK,M,1997,Ernesto,5
OK,M,1997,Franklin,5
OK,M,1997,Gavyn,5
OK,M,1997,Guadalupe,5
OK,M,1997,Houston,5
OK,M,1997,Jayson,5
OK,M,1997,Jericho,5
OK,M,1997,Julio,5
OK,M,1997,Kale,5
OK,M,1997,Keifer,5
OK,M,1997,Kelvin,5
OK,M,1997,Kenny,5
OK,M,1997,Kurtis,5
OK,M,1997,Leighton,5
OK,M,1997,Lewis,5
OK,M,1997,Marquez,5
OK,M,1997,Maurice,5
OK,M,1997,Melvin,5
OK,M,1997,Mikal,5
OK,M,1997,Mikel,5
OK,M,1997,Moises,5
OK,M,1997,Paxton,5
OK,M,1997,Ramiro,5
OK,M,1997,Ray,5
OK,M,1997,Sidney,5
OK,M,1997,Silas,5
OK,M,1997,Terrence,5
OK,M,1997,Tevin,5
OK,M,1997,Tracy,5
OK,M,1997,Tristian,5
OK,M,1997,Tyrus,5
OK,M,1997,Vernon,5
OK,M,1997,Willie,5
OK,M,1997,Zechariah,5
OK,M,1998,Jacob,486
OK,M,1998,Austin,406
OK,M,1998,Joshua,373
OK,M,1998,Tyler,369
OK,M,1998,Michael,368
OK,M,1998,Matthew,322
OK,M,1998,Zachary,300
OK,M,1998,Christopher,295
OK,M,1998,William,278
OK,M,1998,James,267
OK,M,1998,Brandon,257
OK,M,1998,Caleb,243
OK,M,1998,Ryan,237
OK,M,1998,Dylan,235
OK,M,1998,Hunter,227
OK,M,1998,Joseph,224
OK,M,1998,David,220
OK,M,1998,Andrew,212
OK,M,1998,Ethan,202
OK,M,1998,Nicholas,201
OK,M,1998,John,199
OK,M,1998,Christian,198
OK,M,1998,Cody,197
OK,M,1998,Jordan,195
OK,M,1998,Daniel,187
OK,M,1998,Kyle,187
OK,M,1998,Justin,175
OK,M,1998,Dakota,174
OK,M,1998,Noah,174
OK,M,1998,Jonathan,172
OK,M,1998,Robert,171
OK,M,1998,Logan,170
OK,M,1998,Dalton,168
OK,M,1998,Cameron,153
OK,M,1998,Nathan,146
OK,M,1998,Alexander,145
OK,M,1998,Samuel,144
OK,M,1998,Tanner,140
OK,M,1998,Aaron,135
OK,M,1998,Colton,132
OK,M,1998,Thomas,122
OK,M,1998,Anthony,121
OK,M,1998,Blake,121
OK,M,1998,Benjamin,118
OK,M,1998,Garrett,109
OK,M,1998,Trevor,104
OK,M,1998,Charles,103
OK,M,1998,Chase,102
OK,M,1998,Connor,100
OK,M,1998,Seth,97
OK,M,1998,Steven,96
OK,M,1998,Kevin,90
OK,M,1998,Mason,88
OK,M,1998,Jason,87
OK,M,1998,Jesse,87
OK,M,1998,Braden,83
OK,M,1998,Cole,83
OK,M,1998,Nathaniel,83
OK,M,1998,Bryce,81
OK,M,1998,Taylor,81
OK,M,1998,Devin,80
OK,M,1998,Isaiah,77
OK,M,1998,Dillon,75
OK,M,1998,Eric,73
OK,M,1998,Sean,73
OK,M,1998,Timothy,73
OK,M,1998,Brian,72
OK,M,1998,Gabriel,71
OK,M,1998,Jared,71
OK,M,1998,Chance,70
OK,M,1998,Elijah,70
OK,M,1998,Tristan,70
OK,M,1998,Kaleb,69
OK,M,1998,Riley,67
OK,M,1998,Stephen,67
OK,M,1998,Alex,66
OK,M,1998,Isaac,66
OK,M,1998,Adam,65
OK,M,1998,Gage,65
OK,M,1998,Jose,65
OK,M,1998,Parker,65
OK,M,1998,Wyatt,65
OK,M,1998,Juan,64
OK,M,1998,Patrick,63
OK,M,1998,Richard,63
OK,M,1998,Trenton,63
OK,M,1998,Brayden,62
OK,M,1998,Dawson,62
OK,M,1998,Dustin,62
OK,M,1998,Clayton,60
OK,M,1998,Jeremiah,59
OK,M,1998,Levi,59
OK,M,1998,Luke,58
OK,M,1998,Bradley,57
OK,M,1998,Jeffrey,57
OK,M,1998,Jeremy,57
OK,M,1998,Gavin,56
OK,M,1998,Kenneth,56
OK,M,1998,Jackson,55
OK,M,1998,Jake,55
OK,M,1998,Grant,54
OK,M,1998,Brady,53
OK,M,1998,Adrian,52
OK,M,1998,Bailey,52
OK,M,1998,Brett,52
OK,M,1998,Corey,52
OK,M,1998,Devon,51
OK,M,1998,Hayden,51
OK,M,1998,Marcus,50
OK,M,1998,Trey,50
OK,M,1998,Evan,49
OK,M,1998,Landon,49
OK,M,1998,Bryan,48
OK,M,1998,Travis,48
OK,M,1998,Chandler,47
OK,M,1998,Shawn,47
OK,M,1998,Johnathan,46
OK,M,1998,Ty,45
OK,M,1998,Conner,44
OK,M,1998,Derek,43
OK,M,1998,Ian,43
OK,M,1998,Lane,43
OK,M,1998,Billy,42
OK,M,1998,Micah,42
OK,M,1998,Spencer,42
OK,M,1998,Zane,42
OK,M,1998,Antonio,41
OK,M,1998,Paul,41
OK,M,1998,Wesley,41
OK,M,1998,Collin,40
OK,M,1998,Luis,40
OK,M,1998,Carson,39
OK,M,1998,Xavier,39
OK,M,1998,Brendan,38
OK,M,1998,Gregory,38
OK,M,1998,Cooper,37
OK,M,1998,Preston,37
OK,M,1998,Jakob,36
OK,M,1998,Shane,36
OK,M,1998,Jack,35
OK,M,1998,Lucas,34
OK,M,1998,Tristen,34
OK,M,1998,Mark,33
OK,M,1998,Alec,32
OK,M,1998,Cory,32
OK,M,1998,Jesus,32
OK,M,1998,Jonathon,32
OK,M,1998,Kobe,32
OK,M,1998,Derrick,31
OK,M,1998,Jarrett,31
OK,M,1998,Mitchell,31
OK,M,1998,Casey,30
OK,M,1998,Colby,30
OK,M,1998,Corbin,30
OK,M,1998,Harrison,30
OK,M,1998,Keith,30
OK,M,1998,Jerry,29
OK,M,1998,Troy,29
OK,M,1998,Zackary,29
OK,M,1998,Drake,28
OK,M,1998,Kristopher,28
OK,M,1998,Kyler,28
OK,M,1998,Quinton,28
OK,M,1998,Skyler,28
OK,M,1998,Dallas,27
OK,M,1998,Darius,27
OK,M,1998,Donovan,27
OK,M,1998,Jace,27
OK,M,1998,Miguel,27
OK,M,1998,Carlos,26
OK,M,1998,Curtis,26
OK,M,1998,Peyton,26
OK,M,1998,Victor,26
OK,M,1998,Zachery,26
OK,M,1998,Brock,25
OK,M,1998,Cade,25
OK,M,1998,Chad,25
OK,M,1998,Josiah,25
OK,M,1998,Phillip,25
OK,M,1998,Tucker,25
OK,M,1998,Bobby,24
OK,M,1998,Bryson,24
OK,M,1998,Edward,24
OK,M,1998,Joel,24
OK,M,1998,Johnny,24
OK,M,1998,Kameron,24
OK,M,1998,Nicolas,24
OK,M,1998,Ashton,23
OK,M,1998,Colten,23
OK,M,1998,Payton,23
OK,M,1998,Raymond,23
OK,M,1998,Jaden,22
OK,M,1998,Kolton,22
OK,M,1998,Nolan,22
OK,M,1998,Skylar,22
OK,M,1998,Brenden,21
OK,M,1998,Brent,21
OK,M,1998,Donald,21
OK,M,1998,Joe,21
OK,M,1998,Julian,21
OK,M,1998,Keaton,21
OK,M,1998,Triston,21
OK,M,1998,Angel,20
OK,M,1998,Cristian,20
OK,M,1998,Edgar,20
OK,M,1998,Jimmy,20
OK,M,1998,Mathew,20
OK,M,1998,Micheal,20
OK,M,1998,Scott,20
OK,M,1998,Alejandro,19
OK,M,1998,Cale,19
OK,M,1998,Carter,19
OK,M,1998,Damon,19
OK,M,1998,Gary,19
OK,M,1998,Gunner,19
OK,M,1998,Jeffery,19
OK,M,1998,Johnathon,19
OK,M,1998,Kody,19
OK,M,1998,Nickolas,19
OK,M,1998,Rodney,19
OK,M,1998,Ronald,19
OK,M,1998,Trent,19
OK,M,1998,Tyson,19
OK,M,1998,Brody,18
OK,M,1998,Drew,18
OK,M,1998,George,18
OK,M,1998,Harley,18
OK,M,1998,Jalen,18
OK,M,1998,Jorge,18
OK,M,1998,Mario,18
OK,M,1998,Ricardo,18
OK,M,1998,Ricky,18
OK,M,1998,Blaine,17
OK,M,1998,Clay,17
OK,M,1998,Colin,17
OK,M,1998,Dayton,17
OK,M,1998,Dominic,17
OK,M,1998,Eli,17
OK,M,1998,Kade,17
OK,M,1998,Manuel,17
OK,M,1998,Morgan,17
OK,M,1998,Erik,16
OK,M,1998,Keegan,16
OK,M,1998,Larry,16
OK,M,1998,Liam,16
OK,M,1998,Malik,16
OK,M,1998,Rowdy,16
OK,M,1998,Terry,16
OK,M,1998,Tommy,16
OK,M,1998,Vincent,16
OK,M,1998,Walker,16
OK,M,1998,Alexis,15
OK,M,1998,Braxton,15
OK,M,1998,Brendon,15
OK,M,1998,Calvin,15
OK,M,1998,Carl,15
OK,M,1998,Damien,15
OK,M,1998,Israel,15
OK,M,1998,Justice,15
OK,M,1998,Kaden,15
OK,M,1998,Kane,15
OK,M,1998,Peter,15
OK,M,1998,Terrance,15
OK,M,1998,Tony,15
OK,M,1998,Alan,14
OK,M,1998,Avery,14
OK,M,1998,Dante,14
OK,M,1998,Desmond,14
OK,M,1998,Frank,14
OK,M,1998,Grayson,14
OK,M,1998,Henry,14
OK,M,1998,Holden,14
OK,M,1998,Marshall,14
OK,M,1998,Russell,14
OK,M,1998,Sergio,14
OK,M,1998,Allen,13
OK,M,1998,Andre,13
OK,M,1998,Braeden,13
OK,M,1998,Bryant,13
OK,M,1998,Caden,13
OK,M,1998,Coby,13
OK,M,1998,Danny,13
OK,M,1998,Erick,13
OK,M,1998,Francisco,13
OK,M,1998,Garret,13
OK,M,1998,Jarod,13
OK,M,1998,Jarrod,13
OK,M,1998,Jessie,13
OK,M,1998,Maxwell,13
OK,M,1998,Montana,13
OK,M,1998,Philip,13
OK,M,1998,Roy,13
OK,M,1998,Talon,13
OK,M,1998,Wade,13
OK,M,1998,Bo,12
OK,M,1998,Brennan,12
OK,M,1998,Easton,12
OK,M,1998,Eduardo,12
OK,M,1998,Jay,12
OK,M,1998,Kale,12
OK,M,1998,Kendall,12
OK,M,1998,Lance,12
OK,M,1998,Malachi,12
OK,M,1998,Marco,12
OK,M,1998,Marcos,12
OK,M,1998,Miles,12
OK,M,1998,Randall,12
OK,M,1998,Randy,12
OK,M,1998,Ruben,12
OK,M,1998,Stetson,12
OK,M,1998,Trace,12
OK,M,1998,Trevon,12
OK,M,1998,Weston,12
OK,M,1998,Zackery,12
OK,M,1998,Addison,11
OK,M,1998,Aidan,11
OK,M,1998,Cesar,11
OK,M,1998,Clinton,11
OK,M,1998,Colt,11
OK,M,1998,Darian,11
OK,M,1998,Houston,11
OK,M,1998,Ivan,11
OK,M,1998,Jarred,11
OK,M,1998,Javier,11
OK,M,1998,Jonas,11
OK,M,1998,Layne,11
OK,M,1998,Martin,11
OK,M,1998,Omar,11
OK,M,1998,Shelby,11
OK,M,1998,Abraham,10
OK,M,1998,Albert,10
OK,M,1998,Baylor,10
OK,M,1998,Beau,10
OK,M,1998,Braydon,10
OK,M,1998,Brice,10
OK,M,1998,Camron,10
OK,M,1998,Damian,10
OK,M,1998,Darren,10
OK,M,1998,Deven,10
OK,M,1998,Dillan,10
OK,M,1998,Dominique,10
OK,M,1998,Elisha,10
OK,M,1998,Ezekiel,10
OK,M,1998,Jaxon,10
OK,M,1998,Jayson,10
OK,M,1998,Jordon,10
OK,M,1998,Julio,10
OK,M,1998,Kristian,10
OK,M,1998,Marvin,10
OK,M,1998,Nathanial,10
OK,M,1998,Quentin,10
OK,M,1998,Rhett,10
OK,M,1998,River,10
OK,M,1998,Shaun,10
OK,M,1998,Tate,10
OK,M,1998,Terrell,10
OK,M,1998,Toby,10
OK,M,1998,Zachariah,10
OK,M,1998,Alberto,9
OK,M,1998,Barry,9
OK,M,1998,Braiden,9
OK,M,1998,Byron,9
OK,M,1998,Camden,9
OK,M,1998,Deandre,9
OK,M,1998,Devan,9
OK,M,1998,Dylon,9
OK,M,1998,Elias,9
OK,M,1998,Gerald,9
OK,M,1998,Hudson,9
OK,M,1998,Jamie,9
OK,M,1998,Jarett,9
OK,M,1998,Jasper,9
OK,M,1998,Jayden,9
OK,M,1998,Jon,9
OK,M,1998,Kolby,9
OK,M,1998,Lawrence,9
OK,M,1998,Lee,9
OK,M,1998,Maurice,9
OK,M,1998,Nikolas,9
OK,M,1998,Oscar,9
OK,M,1998,Reed,9
OK,M,1998,Ronnie,9
OK,M,1998,Sidney,9
OK,M,1998,Tristin,9
OK,M,1998,Tyree,9
OK,M,1998,Walter,9
OK,M,1998,Andres,8
OK,M,1998,Blade,8
OK,M,1998,Branden,8
OK,M,1998,Bret,8
OK,M,1998,Brooks,8
OK,M,1998,Coleton,8
OK,M,1998,Conor,8
OK,M,1998,Darrin,8
OK,M,1998,Davis,8
OK,M,1998,Don,8
OK,M,1998,Donnie,8
OK,M,1998,Douglas,8
OK,M,1998,Duncan,8
OK,M,1998,Emmanuel,8
OK,M,1998,Fernando,8
OK,M,1998,Garrison,8
OK,M,1998,Gerardo,8
OK,M,1998,Jimmie,8
OK,M,1998,Kamron,8
OK,M,1998,Keenan,8
OK,M,1998,Khalil,8
OK,M,1998,Koby,8
OK,M,1998,Lakota,8
OK,M,1998,Max,8
OK,M,1998,Nathanael,8
OK,M,1998,Owen,8
OK,M,1998,Pedro,8
OK,M,1998,Ray,8
OK,M,1998,Reginald,8
OK,M,1998,Roger,8
OK,M,1998,Rylan,8
OK,M,1998,Sawyer,8
OK,M,1998,Sebastian,8
OK,M,1998,Todd,8
OK,M,1998,Tylor,8
OK,M,1998,Willie,8
OK,M,1998,Andy,7
OK,M,1998,Bradon,7
OK,M,1998,Bradyn,7
OK,M,1998,Brennon,7
OK,M,1998,Bruce,7
OK,M,1998,Canaan,7
OK,M,1998,Clint,7
OK,M,1998,Coleman,7
OK,M,1998,Cordell,7
OK,M,1998,Dakotah,7
OK,M,1998,Damion,7
OK,M,1998,Darrell,7
OK,M,1998,Darrius,7
OK,M,1998,Denver,7
OK,M,1998,Deshawn,7
OK,M,1998,Dillion,7
OK,M,1998,Eddie,7
OK,M,1998,Forrest,7
OK,M,1998,Franklin,7
OK,M,1998,Frederick,7
OK,M,1998,Isiah,7
OK,M,1998,Jadon,7
OK,M,1998,Jayce,7
OK,M,1998,Joey,7
OK,M,1998,Jonah,7
OK,M,1998,Kelby,7
OK,M,1998,Kelly,7
OK,M,1998,Lonnie,7
OK,M,1998,Rocky,7
OK,M,1998,Sheldon,7
OK,M,1998,Tevin,7
OK,M,1998,Trever,7
OK,M,1998,Tristian,7
OK,M,1998,Tyran,7
OK,M,1998,Warren,7
OK,M,1998,Zayne,7
OK,M,1998,Zechariah,7
OK,M,1998,Armando,6
OK,M,1998,Ben,6
OK,M,1998,Blane,6
OK,M,1998,Brannon,6
OK,M,1998,Brayan,6
OK,M,1998,Cash,6
OK,M,1998,Cecil,6
OK,M,1998,Dale,6
OK,M,1998,Darion,6
OK,M,1998,Daxton,6
OK,M,1998,Daylon,6
OK,M,1998,Dennis,6
OK,M,1998,Derick,6
OK,M,1998,Diego,6
OK,M,1998,Donavan,6
OK,M,1998,Enrique,6
OK,M,1998,Eugene,6
OK,M,1998,Grady,6
OK,M,1998,Gunnar,6
OK,M,1998,Harry,6
OK,M,1998,Heath,6
OK,M,1998,Jaime,6
OK,M,1998,Jaron,6
OK,M,1998,Jaylen,6
OK,M,1998,Kai,6
OK,M,1998,Karson,6
OK,M,1998,Kasey,6
OK,M,1998,Kelton,6
OK,M,1998,Kendrick,6
OK,M,1998,Kirk,6
OK,M,1998,Kory,6
OK,M,1998,Landen,6
OK,M,1998,Malcolm,6
OK,M,1998,Marquis,6
OK,M,1998,Orion,6
OK,M,1998,Paxton,6
OK,M,1998,Perry,6
OK,M,1998,Rafael,6
OK,M,1998,Reece,6
OK,M,1998,Reid,6
OK,M,1998,Ross,6
OK,M,1998,Santiago,6
OK,M,1998,Shannon,6
OK,M,1998,Solomon,6
OK,M,1998,Stanley,6
OK,M,1998,Terrence,6
OK,M,1998,Trae,6
OK,M,1998,Ali,5
OK,M,1998,Arthur,5
OK,M,1998,Arturo,5
OK,M,1998,Asher,5
OK,M,1998,Auston,5
OK,M,1998,Brenton,5
OK,M,1998,Brycen,5
OK,M,1998,Cain,5
OK,M,1998,Camren,5
OK,M,1998,Cedric,5
OK,M,1998,Clifford,5
OK,M,1998,Craig,5
OK,M,1998,Dane,5
OK,M,1998,Dangelo,5
OK,M,1998,Dathan,5
OK,M,1998,Demontre,5
OK,M,1998,Denton,5
OK,M,1998,Dusty,5
OK,M,1998,Emanuel,5
OK,M,1998,Emilio,5
OK,M,1998,Ernesto,5
OK,M,1998,Felix,5
OK,M,1998,Floyd,5
OK,M,1998,Garett,5
OK,M,1998,Griffin,5
OK,M,1998,Gustavo,5
OK,M,1998,Hector,5
OK,M,1998,Jaylon,5
OK,M,1998,Jermaine,5
OK,M,1998,Jett,5
OK,M,1998,Josue,5
OK,M,1998,Justus,5
OK,M,1998,Kadin,5
OK,M,1998,Keandre,5
OK,M,1998,Keifer,5
OK,M,1998,Kelvin,5
OK,M,1998,Kendon,5
OK,M,1998,Kole,5
OK,M,1998,Leroy,5
OK,M,1998,Lincoln,5
OK,M,1998,Lukas,5
OK,M,1998,Lyndon,5
OK,M,1998,Madison,5
OK,M,1998,Markus,5
OK,M,1998,Mateo,5
OK,M,1998,Myles,5
OK,M,1998,Nathen,5
OK,M,1998,Noel,5
OK,M,1998,Oliver,5
OK,M,1998,Phoenix,5
OK,M,1998,Quinn,5
OK,M,1998,Rashawn,5
OK,M,1998,Raul,5
OK,M,1998,Raven,5
OK,M,1998,Roberto,5
OK,M,1998,Rory,5
OK,M,1998,Rylee,5
OK,M,1998,Sage,5
OK,M,1998,Shamar,5
OK,M,1998,Simeon,5
OK,M,1998,Sterling,5
OK,M,1998,Titus,5
OK,M,1998,Tommie,5
OK,M,1998,Trevin,5
OK,M,1998,Trystan,5
OK,M,1998,Turner,5
OK,M,1998,Virgil,5
OK,M,1998,Waylon,5
OK,M,1998,Zakary,5
OK,M,1999,Jacob,502
OK,M,1999,Joshua,357
OK,M,1999,Tyler,350
OK,M,1999,Matthew,333
OK,M,1999,Michael,329
OK,M,1999,Christopher,304
OK,M,1999,Austin,283
OK,M,1999,William,269
OK,M,1999,Hunter,246
OK,M,1999,Zachary,246
OK,M,1999,Joseph,236
OK,M,1999,Dylan,235
OK,M,1999,Brandon,233
OK,M,1999,John,231
OK,M,1999,Caleb,225
OK,M,1999,Ryan,219
OK,M,1999,James,218
OK,M,1999,Nicholas,204
OK,M,1999,Andrew,201
OK,M,1999,Ethan,197
OK,M,1999,Daniel,194
OK,M,1999,Jordan,183
OK,M,1999,Nathan,177
OK,M,1999,Christian,176
OK,M,1999,David,176
OK,M,1999,Noah,175
OK,M,1999,Justin,172
OK,M,1999,Cody,166
OK,M,1999,Dalton,163
OK,M,1999,Jonathan,162
OK,M,1999,Cameron,160
OK,M,1999,Logan,156
OK,M,1999,Samuel,151
OK,M,1999,Dakota,144
OK,M,1999,Robert,142
OK,M,1999,Kyle,137
OK,M,1999,Aaron,130
OK,M,1999,Anthony,129
OK,M,1999,Seth,129
